version 2
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 34 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001e0371f19d8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateGeneratedSubtypeMethods ()V 26 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001e0371f12e8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateGeneratedSubtypeMethods ()V 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001e0371f0bf8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateInitMethod ()V 62 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001e0371f04e8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateInitMethod ()V 46 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001e0371e8ce8
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateInitMethod ()V 30 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001e0371eb998
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/gradle/model/internal/asm/AsmClassGenerator
instanceKlass org/objectweb/asm/Handle
instanceKlass org/gradle/internal/DisplayName
instanceKlass org/gradle/api/Project
instanceKlass org/gradle/api/internal/provider/AbstractMinimalProvider
instanceKlass org/gradle/api/internal/provider/PropertyInternal
instanceKlass org/gradle/api/internal/provider/support/LazyGroovySupport
instanceKlass org/gradle/api/internal/provider/HasConfigurableValueInternal
instanceKlass org/gradle/api/internal/provider/ProviderInternal
instanceKlass org/gradle/internal/evaluation/EvaluationOwner
instanceKlass org/gradle/api/internal/provider/ValueSupplier
instanceKlass org/gradle/internal/instantiation/generator/ManagedObjectFactory
instanceKlass org/gradle/util/internal/ConfigureUtil
instanceKlass org/gradle/internal/metaobject/AbstractDynamicObject
instanceKlass org/gradle/api/plugins/Convention
instanceKlass org/gradle/api/plugins/ExtensionContainer
instanceKlass org/gradle/internal/metaobject/DynamicObject
instanceKlass org/gradle/internal/metaobject/PropertyAccess
instanceKlass org/gradle/internal/metaobject/MethodAccess
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper
instanceKlass org/gradle/api/internal/HasConvention
instanceKlass org/gradle/api/internal/IConventionAware
instanceKlass org/gradle/internal/state/OwnerAware
instanceKlass org/gradle/api/internal/ConventionMapping
instanceKlass org/gradle/model/internal/asm/BytecodeFragment
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata findAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 10 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata$$Lambda+0x000001e0371e4f98
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator hasNestedAnnotation (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)Z 12 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$$Lambda+0x000001e0371e4d40
instanceKlass  @cpi org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties 150 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e0371e8000
instanceKlass groovy/lang/GroovyObjectSupport
instanceKlass groovy/lang/GroovyCallable
instanceKlass org/gradle/api/IsolatedAction
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata isReadableWithoutSetterOfPropertyType ()Z 17 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata$$Lambda+0x000001e0371e4088
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/gradle/api/internal/DynamicObjectAware
instanceKlass org/gradle/internal/extensibility/NoConventionMapping
instanceKlass org/gradle/api/Incubating
instanceKlass org/gradle/api/NonExtensible
instanceKlass org/gradle/api/cache/MarkingStrategy
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata
instanceKlass org/gradle/internal/reflect/PropertyAccessor
instanceKlass org/gradle/internal/reflect/PropertyMutator
instanceKlass org/gradle/internal/reflect/JavaPropertyReflectionUtil
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassMetadata
instanceKlass org/gradle/internal/reflect/MutablePropertyDetails
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass org/gradle/internal/reflect/MethodSet$MethodKey
instanceKlass org/gradle/api/cache/Cleanup
instanceKlass org/gradle/api/internal/cache/CacheResourceConfigurationInternal
instanceKlass org/gradle/api/invocation/Gradle
instanceKlass org/gradle/api/plugins/ExtensionAware
instanceKlass org/gradle/api/plugins/PluginAware
instanceKlass org/gradle/cache/CleanupFrequency
instanceKlass org/gradle/api/cache/CacheResourceConfiguration
instanceKlass org/gradle/internal/reflect/PropertyDetails
instanceKlass org/gradle/internal/reflect/MutableClassDetails
instanceKlass org/gradle/internal/reflect/ClassDetails
instanceKlass org/gradle/internal/reflect/ClassInspector
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassGenerationVisitor
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassInspectionVisitorImpl
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$BooleanPropertyDeprecatingValidator
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$InjectionAnnotationValidator
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$DisabledAnnotationValidator
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassValidator
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass org/gradle/internal/reflect/MethodSet
instanceKlass com/google/common/collect/SetMultimap
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassGenerationHandler
instanceKlass org/gradle/api/internal/GeneratedSubclass
instanceKlass org/gradle/api/internal/GeneratedSubclasses
instanceKlass  @bci org/gradle/internal/instantiation/generator/Jsr330ConstructorSelector forType (Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor; 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/Jsr330ConstructorSelector$$Lambda+0x000001e0371dc950
instanceKlass org/gradle/internal/instantiation/generator/Jsr330ConstructorSelector$CachedConstructor
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations
instanceKlass org/gradle/api/internal/model/DefaultObjectFactory
instanceKlass org/gradle/internal/model/BuildTreeObjectFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e0371d6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e0371d6800
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator <init> (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$$Lambda+0x000001e0371d7a38
instanceKlass org/gradle/internal/state/Managed
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/gradle/model/internal/inspect/ValidationProblemCollector
instanceKlass org/gradle/api/internal/MutationGuards$1
instanceKlass org/gradle/api/internal/MutationGuard
instanceKlass org/gradle/api/internal/MutationGuards
instanceKlass org/gradle/api/internal/CollectionCallbackActionDecorator$1
instanceKlass org/gradle/api/internal/collections/DefaultDomainObjectCollectionFactory
instanceKlass org/gradle/api/file/Directory
instanceKlass org/gradle/api/file/RegularFile
instanceKlass org/gradle/api/file/FileSystemLocation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d6000
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileCollectionFactory <init> (Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/provider/PropertyHost;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;)V 10 <appendix> argL0 ; # org/gradle/api/internal/file/DefaultFileCollectionFactory$$Lambda+0x000001e0371d2c58
instanceKlass  @cpi org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver 219 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e0371d5c00
instanceKlass org/gradle/api/internal/file/collections/FileCollectionObservationListener
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependencyFactory
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree
instanceKlass org/gradle/api/internal/file/collections/MinimalFileCollection
instanceKlass org/gradle/api/internal/file/FileTreeInternal
instanceKlass org/gradle/api/internal/file/FileCollectionInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainer
instanceKlass org/gradle/api/internal/file/DefaultFileCollectionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e0371d4000
instanceKlass org/gradle/internal/typeconversion/CompositeNotationConverter
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileResolver <init> ()V 47 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileResolver$$Lambda+0x000001e0371d1640
instanceKlass org/gradle/internal/typeconversion/TransformingConverter
instanceKlass org/gradle/api/internal/file/UriNotationConverter
instanceKlass org/gradle/internal/exceptions/DiagnosticsVisitor
instanceKlass org/gradle/internal/typeconversion/ErrorHandlingNotationParser
instanceKlass org/gradle/internal/typeconversion/NotationConvertResult
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter
instanceKlass org/gradle/internal/typeconversion/TypeInfo
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder
instanceKlass org/gradle/api/internal/file/FileNotationConverter
instanceKlass org/gradle/api/internal/file/AbstractFileResolver
instanceKlass org/gradle/api/internal/provider/DefaultPropertyFactory
instanceKlass  @bci org/gradle/api/internal/provider/PropertyHost <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/PropertyHost$$Lambda+0x000001e0371cefe8
instanceKlass org/gradle/internal/state/ModelObject
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryFileTreeFactory
instanceKlass org/gradle/api/tasks/util/internal/PatternSets$PatternSetFactory
instanceKlass org/gradle/api/tasks/util/internal/PatternSets
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass org/gradle/cache/internal/HeapProportionalCacheSizer
instanceKlass org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator
instanceKlass org/gradle/internal/instantiation/InstanceFactory
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator
instanceKlass org/gradle/internal/instantiation/DeserializationInstantiator
instanceKlass org/gradle/internal/instantiation/generator/DefaultInstantiationScheme
instanceKlass org/gradle/internal/instantiation/generator/ParamsMatchingConstructorSelector
instanceKlass org/gradle/internal/instantiation/generator/Jsr330ConstructorSelector
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/google/common/collect/Multiset
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator <init> (Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/instantiation/PropertyRoleAnnotationHandler;Lorg/gradle/cache/internal/CrossBuildInMemoryCache;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$$Lambda+0x000001e0371c1048
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedClass
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache
instanceKlass org/gradle/internal/session/BuildSessionLifecycleListener
instanceKlass org/gradle/model/internal/asm/ClassGeneratorSuffixRegistry
instanceKlass org/gradle/api/artifacts/dsl/DependencyCollector
instanceKlass org/gradle/api/ExtensiblePolymorphicDomainObjectContainer
instanceKlass org/gradle/api/internal/rules/NamedDomainObjectFactoryRegistry
